"COLLISION_ID","CRASH_DATE","CRASH_TIME","BOROUGH","ZIP_CODE","LATITUDE","LONGITUDE","LOCATION","ON_STREET_NAME","CROSS_STREET_NAME","NUMBER_OF_PERSONS_INJURED","NUMBER_OF_PERSONS_KILLED","NUMBER_OF_PEDESTRIANS_INJURED","NUMBER_OF_PEDESTRIANS_KILLED","NUMBER_OF_CYCLIST_INJURED","NUMBER_OF_CYCLIST_KILLED","NUMBER_OF_MOTORIST_INJURED","NUMBER_OF_MOTORIST_KILLED","CONTRIBUTING_FACTOR_VEHICLE_1","VEHICLE_TYPE_CODE_1","VEHICLE_TYPE_CODE_2","CRASH_YEAR","CRASH_MONTH"
4136992,"2019-05-21","22:50","BROOKLYN",11201,40.69754,-73.98312,"40.69754, -73.98312","GOLD STREET","CONCORD STREET",0,0,0,0,0,0,0,0,"Passing or Lane Usage Improper","ï¿½MBU","Taxi",2019,5
4403773,"2021-03-31","22:20","BROOKLYN",11234,40.626457,-73.918,"40.626457, -73.918","RALPH AVENUE","AVENUE K",1,0,0,0,0,0,1,0,"Driver Inexperience","Sedan","Sedan",2021,3
4405244,"2021-04-06","22:58","STATEN ISLAND",10312,40.526894,-74.16728,"40.526894, -74.16728","BARCLAY AVENUE","HYLAN BOULEVARD",7,0,0,0,0,0,7,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407900,"2021-04-16","17:40","BRONX",10474,40.815,-73.89402,"40.815, -73.89402","GARRISON AVENUE","LONGWOOD AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Sedan",2021,4
4408143,"2021-04-16","16:35","BRONX",10475,40.890076,-73.819855,"40.890076, -73.819855","BOSTON ROAD","ROPES AVENUE",2,0,0,0,0,0,2,0,"Unsafe Speed","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407638,"2021-04-15","17:20","BROOKLYN",11236,40.650402,-73.89422,"40.650402, -73.89422","GLENWOOD ROAD","EAST 108 STREET",1,0,0,0,0,0,1,0,"Following Too Closely","Sedan","Van",2021,4
4407885,"2021-04-16","17:20","MANHATTAN",10012,40.72538,-74.00011,"40.72538, -74.00011","PRINCE STREET","WOOSTER STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407616,"2021-04-15","14:30","QUEENS",11377,40.75184,-73.90358,"40.75184, -73.90358","BROADWAY","58 STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4408038,"2021-04-16","23:20","BROOKLYN",11226,40.649788,-73.9622,"40.649788, -73.9622","EAST 19 STREET","CHURCH AVENUE",3,0,0,0,0,0,3,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407592,"2021-04-15","12:16","BRONX",10460,40.841087,-73.86447,"40.841087, -73.86447","EAST TREMONT AVENUE","WHITE PLAINS ROAD",0,0,0,0,0,0,0,0,"Traffic Control Disregarded","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407853,"2021-04-16","17:00","QUEENS",11366,40.73197,-73.78651,"40.73197, -73.78651","73 AVENUE","184 STREET",5,0,0,0,0,0,5,0,"Traffic Control Disregarded","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4408242,"2021-04-12","16:08","BROOKLYN",11221,40.696735,-73.93481,"40.696735, -73.93481","BROADWAY","STUYVESANT AVENUE",1,0,0,0,0,0,1,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407798,"2021-04-16","8:05","QUEENS",11102,40.775414,-73.91984,"40.775414, -73.91984","24 STREET","24 AVENUE",1,0,0,0,0,0,1,0,"Following Too Closely","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407349,"2021-04-14","16:30","STATEN ISLAND",10308,40.542908,-74.15579,"40.542908, -74.15579","ARMSTRONG AVENUE","SYCAMORE STREET",2,0,0,0,0,0,2,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407478,"2021-04-15","6:05","BROOKLYN",11237,40.714207,-73.92817,"40.714207, -73.92817","METROPOLITAN AVENUE","STEWART AVENUE",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4407753,"2021-04-16","6:45","BROOKLYN",11221,40.691822,-73.92223,"40.691822, -73.92223","BUSHWICK AVENUE","GROVE STREET",0,0,0,0,0,0,0,0,"Reaction to Uninvolved Vehicle","Station Wagon/Sport Utility Vehicle","Garbage or Refuse",2021,4
4408003,"2021-04-10","12:00","BRONX",10453,40.856014,-73.91213,"40.856014, -73.91213","WEST 180 STREET","ANDREWS AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407525,"2021-04-14","19:10","BROOKLYN",11218,40.642044,-73.98124,"40.642044, -73.98124","STORY STREET","CHURCH AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407817,"2021-04-16","13:55","QUEENS",11385,40.69814,-73.89111,"40.69814, -73.89111","COOPER AVENUE","64 PLACE",0,0,0,0,0,0,0,0,"Unsafe Speed","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407539,"2021-04-14","0:00","BROOKLYN",11203,40.64664,-73.9246,"40.64664, -73.9246","KINGS HIGHWAY","BEVERLEY ROAD",2,0,0,0,0,0,2,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","PK",2021,4
4407282,"2021-04-14","10:09","MANHATTAN",10016,40.74608,-73.974945,"40.74608, -73.974945","2 AVENUE","EAST 36 STREET",0,0,0,0,0,0,0,0,"Unspecified","Tow Truck / Wrecker","Dump",2021,4
4407688,"2021-04-16","0:01","BROOKLYN",11228,40.626293,-74.01572,"40.626293, -74.01572","FORT HAMILTON PARKWAY","74 STREET",0,0,0,0,0,0,0,0,"Driver Inexperience","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4408052,"2021-04-15","10:45","BROOKLYN",11224,40.579212,-73.976265,"40.579212, -73.976265","WEST 8 STREET","SHEEPSHEAD BAY ROAD",0,0,0,0,0,0,0,0,"Following Too Closely","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407849,"2021-04-16","12:00","STATEN ISLAND",10306,40.57365,-74.11252,"40.57365, -74.11252","EDISON STREET","BACHE AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Sedan","Sedan",2021,4
4407291,"2021-04-14","3:39","BROOKLYN",11230,40.619396,-73.969574,"40.619396, -73.969574","OCEAN PARKWAY","AVENUE L",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4408356,"2021-04-16","15:05","BROOKLYN",11237,40.708805,-73.92577,"40.708805, -73.92577","STEWART AVENUE","JOHNSON AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Sedan","Sedan",2021,4
4407245,"2021-04-14","9:33","BRONX",10472,40.826424,-73.85868,"40.826424, -73.85868","BRUCKNER BOULEVARD","VIRGINIA AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407929,"2021-04-16","13:02","QUEENS",11385,40.702335,-73.89073,"40.702335, -73.89073","CENTRAL AVENUE","65 STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4407770,"2021-04-01","0:10","MANHATTAN",10027,40.805138,-73.945244,"40.805138, -73.945244","WEST 122 STREET","MOUNT MORRIS PARK WEST",0,0,0,0,0,0,0,0,"Reaction to Uninvolved Vehicle","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407338,"2021-04-14","6:45","STATEN ISLAND",10308,40.54048,-74.153404,"40.54048, -74.153404","ARMSTRONG AVENUE","HILLCREST STREET",0,0,0,0,0,0,0,0,"View Obstructed/Limited","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407829,"2021-04-15","12:26","MANHATTAN",10001,40.751446,-74.001434,"40.751446, -74.001434","WEST 29 STREET","10 AVENUE",2,0,0,0,0,0,2,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407496,"2021-04-15","8:10","MANHATTAN",10022,40.76161,-73.97076,"40.76161, -73.97076","EAST 57 STREET","PARK AVENUE",0,0,0,0,0,0,0,0,"Driver Inexperience","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407689,"2021-04-15","18:30","BROOKLYN",11223,40.596977,-73.97324,"40.596977, -73.97324","MC DONALD AVENUE","AVENUE U",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Sedan",2021,4
4407381,"2021-04-14","20:10","BROOKLYN",11238,40.68821,-73.96583,"40.68821, -73.96583","WASHINGTON AVENUE","LAFAYETTE AVENUE",0,0,0,0,0,0,0,0,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","Station Wagon/Sport Utility Vehicle","Bike",2021,4
4407532,"2021-04-14","17:20","BRONX",10472,40.84827,-73.88312,"40.84827, -73.88312","SOUTHERN BOULEVARD","EAST 182 STREET",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","E-Bike","Sedan",2021,4
4407729,"2021-04-15","16:00","BROOKLYN",11207,40.66725,-73.88799,"40.66725, -73.88799","DUMONT AVENUE","HENDRIX STREET",1,0,0,0,0,0,1,0,"Unspecified","Van","Sedan",2021,4
4407789,"2021-04-13","17:55","BRONX",10452,40.844105,-73.923065,"40.844105, -73.923065","GRANT HIGHWAY","UNIVERSITY AVENUE",1,0,0,0,1,0,0,0,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","Station Wagon/Sport Utility Vehicle","Bike",2021,4
4408193,"2021-04-15","23:36","BRONX",10452,40.834415,-73.92854,"40.834415, -73.92854","OGDEN AVENUE","WEST 165 STREET",0,0,0,0,0,0,0,0,"View Obstructed/Limited","Ambulance","Station Wagon/Sport Utility Vehicle",2021,4
4407414,"2021-04-14","19:45","BROOKLYN",11201,40.69484,-73.98391,"40.69484, -73.98391","FLATBUSH AVENUE EXTENSION","JOHNSON STREET",1,0,0,0,1,0,0,0,"Driver Inattention/Distraction","Sedan","Bike",2021,4
4407388,"2021-04-14","17:50","BROOKLYN",11204,40.618595,-73.99847,"40.618595, -73.99847","16 AVENUE","71 STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4408264,"2021-04-14","22:21","BROOKLYN",11213,40.66895,-73.9339,"40.66895, -73.9339","EASTERN PARKWAY","SCHENECTADY AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Moped","Station Wagon/Sport Utility Vehicle",2021,4
4408155,"2021-04-16","23:14","BRONX",10469,40.875874,-73.84989,"40.875874, -73.84989","BOSTON ROAD","FISH AVENUE",3,0,0,0,0,0,3,0,"Unspecified","Sedan","Sedan",2021,4
4407866,"2021-04-16","14:50","BROOKLYN",11236,40.63083,-73.90736,"40.63083, -73.90736","EAST 80 STREET","PAERDEGAT 7 STREET",2,0,0,0,0,0,2,0,"Driver Inexperience","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407453,"2021-04-14","16:58","MANHATTAN",10065,40.764362,-73.96162,"40.764362, -73.96162","2 AVENUE","EAST 65 STREET",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4407632,"2021-04-14","17:00","QUEENS",11422,40.66406,-73.73846,"40.66406, -73.73846","241 STREET","141 AVENUE",2,0,0,0,0,0,2,0,"Unspecified","Sedan","Sedan",2021,4
4407841,"2021-04-13","13:14","MANHATTAN",10029,40.7963,-73.93829,"40.7963, -73.93829","EAST 115 STREET","2 AVENUE",0,0,0,0,0,0,0,0,"Turning Improperly","Sedan","Sedan",2021,4
4407096,"2021-04-14","2:25","QUEENS",11422,40.66563,-73.73921,"40.66563, -73.73921","BROOKVILLE BOULEVARD","SUNRISE HIGHWAY",1,0,0,0,0,0,1,0,"Traffic Control Disregarded","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407658,"2021-04-15","16:00","QUEENS",11436,40.680477,-73.7921,"40.680477, -73.7921","SUTPHIN BOULEVARD","FOCH BOULEVARD",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407976,"2021-04-16","12:26","MANHATTAN",10023,40.778606,-73.98163,"40.778606, -73.98163","AMSTERDAM AVENUE","WEST 72 STREET",1,0,0,0,0,0,1,0,"Backing Unsafely","Station Wagon/Sport Utility Vehicle","Bus",2021,4
4407714,"2021-04-16","0:30","QUEENS",11369,40.75868,-73.87552,"40.75868, -73.87552","93 STREET","32 AVENUE",1,0,0,0,1,0,0,0,"Unsafe Speed","Sedan","Bike",2021,4
4407852,"2021-04-16","14:30","QUEENS",11367,40.7158,-73.824486,"40.7158, -73.824486","UNION TURNPIKE","134 STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Box Truck",2021,4
4408027,"2021-04-15","14:36","BROOKLYN",11210,40.62677,-73.946884,"40.62677, -73.946884","AVENUE J","NOSTRAND AVENUE",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407794,"2021-04-12","21:30","BRONX",10457,40.854115,-73.89091,"40.854115, -73.89091","EAST 183 STREET","3 AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4408402,"2021-04-16","17:25","BRONX",10466,40.89466,-73.86137,"40.89466, -73.86137","EAST 233 STREET","BRONX BOULEVARD",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407762,"2021-04-15","11:00","QUEENS",11416,40.681484,-73.85049,"40.681484, -73.85049","102 ROAD","89 STREET",1,0,0,0,0,0,1,0,"Failure to Yield Right-of-Way","Sedan","Sedan",2021,4
4407297,"2021-04-14","9:31","BRONX",10473,40.82433,-73.874374,"40.82433, -73.874374","BRUCKNER BOULEVARD","STRATFORD AVENUE",0,0,0,0,0,0,0,0,"Passing Too Closely","Station Wagon/Sport Utility Vehicle","Bus",2021,4
4407548,"2021-04-14","10:40","BROOKLYN",11201,40.694794,-73.98246,"40.694794, -73.98246","PRINCE STREET","JOHNSON STREET",1,0,0,0,0,0,1,0,"Failure to Yield Right-of-Way","Taxi","Sedan",2021,4
4407820,"2021-04-16","8:30","BROOKLYN",11228,40.614063,-74.01393,"40.614063, -74.01393","86 STREET","13 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Trailer","Station Wagon/Sport Utility Vehicle",2021,4
4408150,"2021-04-16","18:50","BROOKLYN",11218,40.633152,-73.97762,"40.633152, -73.97762","AVENUE F","MC DONALD AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Bike",2021,4
4407842,"2021-04-16","15:23","BROOKLYN",11228,40.612736,-74.01172,"40.612736, -74.01172","14 AVENUE","86 STREET",1,0,0,0,0,0,1,0,"Following Too Closely","Sedan","Sedan",2021,4
4407673,"2021-04-15","17:55","BROOKLYN",11249,40.70166,-73.961464,"40.70166, -73.961464","WILLIAMSBURG STREET WEST","WYTHE AVENUE",2,0,0,0,0,0,2,0,"Pavement Slippery","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407278,"2021-04-14","0:42","MANHATTAN",10035,40.80641,-73.94227,"40.80641, -73.94227","EAST 125 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Taxi","Sedan",2021,4
4408367,"2021-04-15","18:36","BROOKLYN",11224,40.576626,-73.98478,"40.576626, -73.98478","MERMAID AVENUE","WEST 17 STREET",2,0,0,0,0,0,2,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4407313,"2021-04-14","13:45","BROOKLYN",11214,40.60118,-73.99098,"40.60118, -73.99098","85 STREET","23 AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Sedan",2021,4
4407396,"2021-04-14","19:46","BROOKLYN",11220,40.64721,-74.01531,"40.64721, -74.01531","51 STREET","3 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4408308,"2021-04-14","21:00","BROOKLYN",11216,40.69097,-73.94833,"40.69097, -73.94833","MARCY AVENUE","KOSCIUSZKO STREET",2,0,0,0,0,0,2,0,"Following Too Closely","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4408359,"2021-04-09","12:00","BROOKLYN",11249,40.70166,-73.961464,"40.70166, -73.961464","WILLIAMSBURG STREET WEST","WYTHE AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Dump",2021,4
4407816,"2021-04-16","10:05","BROOKLYN",11220,40.64606,-74.01648,"40.64606, -74.01648","3 AVENUE","53 STREET",1,0,0,0,0,0,1,0,"Brakes Defective","Pick-up Truck","Pick-up Truck",2021,4
4407543,"2021-04-15","8:23","QUEENS",11423,40.72119,-73.761185,"40.72119, -73.761185","FOOTHILL AVENUE","204 STREET",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4408093,"2021-04-15","12:30","BRONX",10475,40.86832,-73.83317,"40.86832, -73.83317","BARTOW AVENUE","EDSON AVENUE",0,0,0,0,0,0,0,0,"Oversized Vehicle","Sedan","Tractor Truck Diesel",2021,4
4408113,"2021-03-20","15:58","BROOKLYN",11205,40.695004,-73.9525,"40.695004, -73.9525","NOSTRAND AVENUE","MYRTLE AVENUE",0,0,0,0,0,0,0,0,"Passing Too Closely","Station Wagon/Sport Utility Vehicle","Sedan",2021,3
4407923,"2021-04-16","8:41","QUEENS",11385,40.704563,-73.91066,"40.704563, -73.91066","MENAHAN STREET","SENECA AVENUE",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407741,"2021-04-14","0:00","BROOKLYN",11207,40.66944,-73.883995,"40.66944, -73.883995","BLAKE AVENUE","ASHFORD STREET",1,0,0,0,0,0,1,0,"Traffic Control Disregarded","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407647,"2021-04-14","15:05","BROOKLYN",11201,40.69349,-73.97917,"40.69349, -73.97917","MYRTLE AVENUE","ASHLAND PLACE",1,0,0,0,1,0,0,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Bike",2021,4
4407604,"2021-04-15","12:17","MANHATTAN",10016,40.74708,-73.98135,"40.74708, -73.98135","PARK AVENUE","EAST 34 STREET",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Sedan","Concrete Mixer",2021,4
4407380,"2021-04-14","19:15","QUEENS",11385,40.70399,-73.85589,"40.70399, -73.85589","WOODHAVEN BOULEVARD","82 AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Multi-Wheeled Vehicle",2021,4
4408037,"2021-04-16","21:30","BROOKLYN",11226,40.649788,-73.9622,"40.649788, -73.9622","CHURCH AVENUE","SAINT PAULS PLACE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Bike",2021,4
4408227,"2021-04-14","11:30","BROOKLYN",11221,40.68896,-73.93326,"40.68896, -73.93326","STUYVESANT AVENUE","QUINCY STREET",1,0,0,0,0,0,1,0,"Driver Inattention/Distraction","Taxi","Sedan",2021,4
4408164,"2021-04-16","20:07","MANHATTAN",10033,40.848736,-73.93234,"40.848736, -73.93234","WEST 181 STREET","AUDUBON AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Sedan","Sedan",2021,4
4407580,"2021-04-14","12:20","QUEENS",11101,40.752556,-73.92972,"40.752556, -73.92972","38 AVENUE","34 STREET",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Sedan",2021,4
4407870,"2021-04-01","4:46","MANHATTAN",10016,40.74668,-73.9745,"40.74668, -73.9745","2 AVENUE","EAST 37 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Sedan","Sedan",2021,4
4408353,"2021-04-16","14:35","BROOKLYN",11206,40.708626,-73.94513,"40.708626, -73.94513","MANHATTAN AVENUE","SCHOLES STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Lift Boom","Station Wagon/Sport Utility Vehicle",2021,4
4407327,"2021-04-14","13:40","BROOKLYN",11203,40.65563,-73.92596,"40.65563, -73.92596","LENOX ROAD","EAST 55 STREET",2,0,0,0,0,0,2,0,"Unspecified","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407444,"2021-04-14","21:24","MANHATTAN",10065,40.75964,-73.95817,"40.75964, -73.95817","FDR DRIVE","EAST 61 STREET",0,0,0,0,0,0,0,0,"Reaction to Uninvolved Vehicle","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407412,"2021-04-14","23:30","QUEENS",11433,40.705452,-73.78149,"40.705452, -73.78149","LIBERTY AVENUE","178 STREET",6,0,0,0,0,0,6,0,"Reaction to Uninvolved Vehicle","Taxi","Sedan",2021,4
4407119,"2021-04-14","4:35","MANHATTAN",10017,40.75348,-73.980896,"40.75348, -73.980896","WEST 42 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Unsafe Lane Changing","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407660,"2021-04-14","23:46","BRONX",10461,40.84307,-73.848076,"40.84307, -73.848076","SILVER STREET","EAST TREMONT AVENUE",2,0,0,0,0,0,2,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4408331,"2021-04-16","15:45","BROOKLYN",11222,40.731422,-73.94641,"40.731422, -73.94641","GREENPOINT AVENUE","HUMBOLDT STREET",1,0,0,0,1,0,0,0,"Failure to Yield Right-of-Way","Sedan","Bike",2021,4
4407825,"2021-04-10","19:09","BROOKLYN",11212,40.668976,-73.90668,"40.668976, -73.90668","STONE AVENUE","BELMONT AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","fire truck",2021,4
4408122,"2021-04-15","18:20","BROOKLYN",11203,40.637276,-73.93177,"40.637276, -73.93177","SCHENECTADY AVENUE","FARRAGUT ROAD",0,0,0,0,0,0,0,0,"Unspecified","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407332,"2021-04-14","12:45","BRONX",10468,40.874474,-73.90031,"40.874474, -73.90031","WEBB AVENUE","RESERVOIR AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Sedan","Sedan",2021,4
4407490,"2021-04-14","19:30","BROOKLYN",11212,40.666737,-73.90224,"40.666737, -73.90224","JUNIUS STREET","BLAKE AVENUE",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4408103,"2021-04-13","16:20","BROOKLYN",11203,40.652317,-73.92752,"40.652317, -73.92752","EAST 53 STREET","CHURCH AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Station Wagon/Sport Utility Vehicle","Sedan",2021,4
4407686,"2021-04-15","16:54","BRONX",10454,40.803555,-73.91184,"40.803555, -73.91184","WILLOW AVENUE","EAST 137 STREET",1,0,0,0,0,0,1,0,"Unspecified","Sedan","Sedan",2021,4
4408309,"2021-04-16","13:02","BROOKLYN",11205,40.69045,-73.959435,"40.69045, -73.959435","DE KALB AVENUE","TAAFFE PLACE",0,0,0,0,0,0,0,0,"Passing Too Closely","Station Wagon/Sport Utility Vehicle","Box Truck",2021,4
4407353,"2021-04-14","13:07","BROOKLYN",11206,40.700485,-73.93637,"40.700485, -73.93637","BUSHWICK AVENUE","GARDEN STREET",1,0,0,0,1,0,0,0,"Following Too Closely","Bike","Station Wagon/Sport Utility Vehicle",2021,4
4407804,"2021-04-13","9:35","BROOKLYN",11211,40.714912,-73.94784,"40.714912, -73.94784","LEONARD STREET","CONSELYEA STREET",1,0,0,0,0,0,1,0,"Following Too Closely","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle",2021,4
4407242,"2021-04-14","6:10","QUEENS",11372,40.74734,-73.88673,"40.74734, -73.88673","ROOSEVELT AVENUE","79 STREET",0,0,0,0,0,0,0,0,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","Station Wagon/Sport Utility Vehicle","Bike",2021,4
4407858,"2021-04-16","18:18","BROOKLYN",11205,40.6963,-73.97545,"40.6963, -73.97545","PARK AVENUE","NORTH OXFORD STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
4407347,"2021-04-14","12:00","QUEENS",11428,40.724358,-73.742516,"40.724358, -73.742516","91 AVENUE","218 STREET",1,0,0,0,0,0,1,0,"Traffic Control Disregarded","Sedan","Station Wagon/Sport Utility Vehicle",2021,4
